-- Merging decision tree log ---
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\shree it hub\.gradle\caches\transforms-3\abc3cc2eea045ce8aeaca190df1e08d1\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\shree it hub\.gradle\caches\transforms-3\2a163207fb5ac7fc244220c3f6f58128\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\shree it hub\.gradle\caches\transforms-3\2a163207fb5ac7fc244220c3f6f58128\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\shree it hub\.gradle\caches\transforms-3\5024f3cb3b67752bb040d784e0941ad7\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\shree it hub\.gradle\caches\transforms-3\5024f3cb3b67752bb040d784e0941ad7\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\shree it hub\.gradle\caches\transforms-3\602fa5d728f2d8cd6dc336f6e3ac6cbc\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\shree it hub\.gradle\caches\transforms-3\602fa5d728f2d8cd6dc336f6e3ac6cbc\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\shree it hub\.gradle\caches\transforms-3\8315d4cf12b50b66bc824b568ed7cf31\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\shree it hub\.gradle\caches\transforms-3\8315d4cf12b50b66bc824b568ed7cf31\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\shree it hub\.gradle\caches\transforms-3\b489f6a99f4f4d398dc5fcf9f6a908b8\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\shree it hub\.gradle\caches\transforms-3\b489f6a99f4f4d398dc5fcf9f6a908b8\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\shree it hub\.gradle\caches\transforms-3\052cb42ebed79f575d9eb99cf91925d2\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\shree it hub\.gradle\caches\transforms-3\052cb42ebed79f575d9eb99cf91925d2\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\shree it hub\.gradle\caches\transforms-3\e72c4ad73ff4b4609a2c7c339d93cee1\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\shree it hub\.gradle\caches\transforms-3\e72c4ad73ff4b4609a2c7c339d93cee1\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\shree it hub\.gradle\caches\transforms-3\6cf8c678522838a62ce7e74566356962\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\shree it hub\.gradle\caches\transforms-3\6cf8c678522838a62ce7e74566356962\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\shree it hub\.gradle\caches\transforms-3\db8d067c2d765dca84ba3df3541e9a41\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\shree it hub\.gradle\caches\transforms-3\db8d067c2d765dca84ba3df3541e9a41\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\shree it hub\.gradle\caches\transforms-3\499cb8d2246201016bbba04f5f9540e9\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\shree it hub\.gradle\caches\transforms-3\499cb8d2246201016bbba04f5f9540e9\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\shree it hub\.gradle\caches\transforms-3\8da13afc02ed803f5373dc4205692c14\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\shree it hub\.gradle\caches\transforms-3\8da13afc02ed803f5373dc4205692c14\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\shree it hub\.gradle\caches\transforms-3\ff42640748c53033360d2e267206a0f9\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\shree it hub\.gradle\caches\transforms-3\ff42640748c53033360d2e267206a0f9\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\shree it hub\.gradle\caches\transforms-3\ea9a9fc0d6d3efccab358b77bfac397c\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\shree it hub\.gradle\caches\transforms-3\ea9a9fc0d6d3efccab358b77bfac397c\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\shree it hub\.gradle\caches\transforms-3\01a61ee5f4ff7204253c7db2f579a5bd\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\shree it hub\.gradle\caches\transforms-3\01a61ee5f4ff7204253c7db2f579a5bd\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\shree it hub\.gradle\caches\transforms-3\62d8d4b3fad0bbb71eae0f867ea1ab14\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\shree it hub\.gradle\caches\transforms-3\62d8d4b3fad0bbb71eae0f867ea1ab14\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\shree it hub\.gradle\caches\transforms-3\792858be559e64d508badb555ec96d7d\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\shree it hub\.gradle\caches\transforms-3\792858be559e64d508badb555ec96d7d\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\shree it hub\.gradle\caches\transforms-3\6e1063359ba444fd1da88e706af92715\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\shree it hub\.gradle\caches\transforms-3\6e1063359ba444fd1da88e706af92715\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\shree it hub\.gradle\caches\transforms-3\7c5d742c56b5c194a8d8bc736813bbef\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\shree it hub\.gradle\caches\transforms-3\7c5d742c56b5c194a8d8bc736813bbef\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\shree it hub\.gradle\caches\transforms-3\af7f959f6c713034c2ac14b0d79194b3\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\shree it hub\.gradle\caches\transforms-3\af7f959f6c713034c2ac14b0d79194b3\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\shree it hub\.gradle\caches\transforms-3\943127ad34759c72ab819d03a85a79b3\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\shree it hub\.gradle\caches\transforms-3\943127ad34759c72ab819d03a85a79b3\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\shree it hub\.gradle\caches\transforms-3\ba2e7a9aca5880d8ff6497915b049593\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\shree it hub\.gradle\caches\transforms-3\ba2e7a9aca5880d8ff6497915b049593\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\shree it hub\.gradle\caches\transforms-3\f4f8f1d31350f4d3e394ddd441f2b083\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\shree it hub\.gradle\caches\transforms-3\f4f8f1d31350f4d3e394ddd441f2b083\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\shree it hub\.gradle\caches\transforms-3\35a53ecf0a8ee7bc9ee7e3d7c25ea139\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\shree it hub\.gradle\caches\transforms-3\35a53ecf0a8ee7bc9ee7e3d7c25ea139\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\shree it hub\.gradle\caches\transforms-3\9039876cdcfdd2f91d71b2b27770dbd6\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\shree it hub\.gradle\caches\transforms-3\9039876cdcfdd2f91d71b2b27770dbd6\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\shree it hub\.gradle\caches\transforms-3\e24a5810a5a78137d5bc936b87629922\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\shree it hub\.gradle\caches\transforms-3\e24a5810a5a78137d5bc936b87629922\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\shree it hub\.gradle\caches\transforms-3\02190087df52ebd1735728c6c640c7f9\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\shree it hub\.gradle\caches\transforms-3\02190087df52ebd1735728c6c640c7f9\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\shree it hub\.gradle\caches\transforms-3\f248d437e390b35dcd27b5b031cc476f\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\shree it hub\.gradle\caches\transforms-3\f248d437e390b35dcd27b5b031cc476f\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\shree it hub\.gradle\caches\transforms-3\093bd96c47d3e079ea2367c15371b05f\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\shree it hub\.gradle\caches\transforms-3\093bd96c47d3e079ea2367c15371b05f\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\shree it hub\.gradle\caches\transforms-3\5bcac33ef14c0e2d628dac63a08baecf\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\shree it hub\.gradle\caches\transforms-3\5bcac33ef14c0e2d628dac63a08baecf\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\shree it hub\.gradle\caches\transforms-3\f4402b03ee43675095bc83ce4433d619\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\shree it hub\.gradle\caches\transforms-3\f4402b03ee43675095bc83ce4433d619\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\shree it hub\.gradle\caches\transforms-3\b475cbb755dddcf2375b4189dd63e2fa\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\shree it hub\.gradle\caches\transforms-3\b475cbb755dddcf2375b4189dd63e2fa\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\shree it hub\.gradle\caches\transforms-3\be9b23b17954cd63020bf51f8873da4c\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\shree it hub\.gradle\caches\transforms-3\be9b23b17954cd63020bf51f8873da4c\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\shree it hub\.gradle\caches\transforms-3\0da1706d792ddfaa54290ff235e620c2\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\shree it hub\.gradle\caches\transforms-3\0da1706d792ddfaa54290ff235e620c2\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\shree it hub\.gradle\caches\transforms-3\103329ebebadbb83a189e02b77284a72\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\shree it hub\.gradle\caches\transforms-3\103329ebebadbb83a189e02b77284a72\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\shree it hub\.gradle\caches\transforms-3\6276deeb992fe418c00182959e3223f1\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\shree it hub\.gradle\caches\transforms-3\6276deeb992fe418c00182959e3223f1\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\shree it hub\.gradle\caches\transforms-3\8f7a3ae6f273507a01a0c77d0d22820a\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\shree it hub\.gradle\caches\transforms-3\8f7a3ae6f273507a01a0c77d0d22820a\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\shree it hub\.gradle\caches\transforms-3\e487ae9d5fd13e45c424d939741788f8\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\shree it hub\.gradle\caches\transforms-3\e487ae9d5fd13e45c424d939741788f8\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\shree it hub\.gradle\caches\transforms-3\cd94eb3a386331d4d8a90ebd559edbdc\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\shree it hub\.gradle\caches\transforms-3\cd94eb3a386331d4d8a90ebd559edbdc\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\shree it hub\.gradle\caches\transforms-3\4391daf369f9469fcd5b6839f7d0e54e\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\shree it hub\.gradle\caches\transforms-3\4391daf369f9469fcd5b6839f7d0e54e\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\shree it hub\.gradle\caches\transforms-3\90c38940041faa20d7d98b704413f8b1\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\shree it hub\.gradle\caches\transforms-3\90c38940041faa20d7d98b704413f8b1\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\shree it hub\.gradle\caches\transforms-3\7e5d240673c8a808e2e5c8024165f38c\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\shree it hub\Project\shri_ganesh_classes\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\shree it hub\Project\shri_ganesh_classes\android\app\src\debug\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_auth] C:\Users\shree it hub\Project\shri_ganesh_classes\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:cloud_firestore] C:\Users\shree it hub\Project\shri_ganesh_classes\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:cloud_firestore] C:\Users\shree it hub\Project\shri_ganesh_classes\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_database] C:\Users\shree it hub\Project\shri_ganesh_classes\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_database] C:\Users\shree it hub\Project\shri_ganesh_classes\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_messaging] C:\Users\shree it hub\Project\shri_ganesh_classes\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_messaging] C:\Users\shree it hub\Project\shri_ganesh_classes\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_storage] C:\Users\shree it hub\Project\shri_ganesh_classes\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] C:\Users\shree it hub\Project\shri_ganesh_classes\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\shree it hub\Project\shri_ganesh_classes\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\shree it hub\Project\shri_ganesh_classes\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\shree it hub\.gradle\caches\transforms-3\7e5d240673c8a808e2e5c8024165f38c\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\shree it hub\.gradle\caches\transforms-3\7e5d240673c8a808e2e5c8024165f38c\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\shree it hub\.gradle\caches\transforms-3\67f8fb7f3d6e249f32e36b50f5f56205\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\shree it hub\.gradle\caches\transforms-3\67f8fb7f3d6e249f32e36b50f5f56205\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\shree it hub\.gradle\caches\transforms-3\cc58f307a2042c59b01dd8702ab7de23\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\shree it hub\.gradle\caches\transforms-3\cc58f307a2042c59b01dd8702ab7de23\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\shree it hub\.gradle\caches\transforms-3\10b1740c0e4441215e05a54635931675\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\shree it hub\.gradle\caches\transforms-3\10b1740c0e4441215e05a54635931675\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\shree it hub\.gradle\caches\transforms-3\82f55971c1d3023a4a5a30a20701ba61\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\shree it hub\.gradle\caches\transforms-3\82f55971c1d3023a4a5a30a20701ba61\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\shree it hub\.gradle\caches\transforms-3\1d3a327f849034a36664ba64a3d4b93a\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\shree it hub\.gradle\caches\transforms-3\1d3a327f849034a36664ba64a3d4b93a\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\shree it hub\.gradle\caches\transforms-3\1cbca825ce4ba80385cc32b8d1829536\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\shree it hub\.gradle\caches\transforms-3\1cbca825ce4ba80385cc32b8d1829536\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\shree it hub\.gradle\caches\transforms-3\c499459424062658b5b68939d0d02958\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\shree it hub\.gradle\caches\transforms-3\c499459424062658b5b68939d0d02958\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\shree it hub\.gradle\caches\transforms-3\95c3709c055602db6bf18c61809ae953\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\shree it hub\.gradle\caches\transforms-3\95c3709c055602db6bf18c61809ae953\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\shree it hub\.gradle\caches\transforms-3\9039876cdcfdd2f91d71b2b27770dbd6\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\shree it hub\.gradle\caches\transforms-3\9039876cdcfdd2f91d71b2b27770dbd6\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\shree it hub\.gradle\caches\transforms-3\7e5d240673c8a808e2e5c8024165f38c\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\shree it hub\.gradle\caches\transforms-3\95c3709c055602db6bf18c61809ae953\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\shree it hub\.gradle\caches\transforms-3\95c3709c055602db6bf18c61809ae953\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:firebase_auth] C:\Users\shree it hub\Project\shri_ganesh_classes\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\Users\shree it hub\Project\shri_ganesh_classes\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] C:\Users\shree it hub\Project\shri_ganesh_classes\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] C:\Users\shree it hub\Project\shri_ganesh_classes\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\Users\shree it hub\Project\shri_ganesh_classes\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] C:\Users\shree it hub\Project\shri_ganesh_classes\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] C:\Users\shree it hub\Project\shri_ganesh_classes\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.database.FlutterFirebaseAppRegistrar
ADDED from [:firebase_database] C:\Users\shree it hub\Project\shri_ganesh_classes\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_database] C:\Users\shree it hub\Project\shri_ganesh_classes\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
